Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |              <Parameter docString="" id="129" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="5.00000000000000028e-02"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="137" name="mineral">
Simulation Driver  |              <Parameter docString="" id="131" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="132" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="133" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="2.00000000000000016e-05"/>
Simulation Driver  |              <Parameter docString="" id="134" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="1.58000000000000007e+00"/>
Simulation Driver  |              <Parameter docString="" id="135" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="2.00000000000000011e-01"/>
Simulation Driver  |              <Parameter docString="" id="136" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="5.00000000000000028e-02"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="141" name="permafrost model parameters">
Simulation Driver  |            <Parameter docString="" id="139" isDefault="false" isUsed="true" name="permafrost WRM type" type="string" value="fpd permafrost model"/>
Simulation Driver  |            <Parameter docString="" id="140" isDefault="false" isUsed="true" name="minimum dsi_dpressure magnitude" type="double" value="9.99999999999999980e-13"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="143" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="142" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="193" name="energy">
Simulation Driver  |        <Parameter docString="" id="146" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
Simulation Driver  |        <Parameter docString="" id="147" isDefault="false" isUsed="true" name="primary variable key" type="string" value="temperature"/>
Simulation Driver  |        <Parameter docString="" id="148" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="149" isDefault="false" isUsed="true" name="source term" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="150" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |        <Parameter docString="" id="151" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0, 84}"/>
Simulation Driver  |        <ParameterList id="153" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="152" isDefault="false" isUsed="true" name="verbosity level" type="string" value="high"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="155" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="154" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="164" name="boundary conditions">
Simulation Driver  |          <ParameterList id="163" name="temperature">
Simulation Driver  |            <ParameterList id="162" name="top">
Simulation Driver  |              <Parameter docString="" id="156" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{bottom face}"/>
Simulation Driver  |              <ParameterList id="161" name="boundary temperature">
Simulation Driver  |                <ParameterList id="160" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="157" isDefault="false" isUsed="true" name="x values" type="Array(double)" value="{0.00000000000000000e+00, 8.64000000000000000e+07}"/>
Simulation Driver  |                  <Parameter docString="" id="158" isDefault="false" isUsed="true" name="y values" type="Array(double)" value="{2.73649999999999977e+02, 2.64149999999999977e+02}"/>
Simulation Driver  |                  <Parameter docString="" id="159" isDefault="false" isUsed="true" name="forms" type="Array(string)" value="{linear}"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="172" name="initial condition">
Simulation Driver  |          <ParameterList id="171" name="function">
Simulation Driver  |            <ParameterList id="170" name="initial temperature cells">
Simulation Driver  |              <Parameter docString="" id="165" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
Simulation Driver  |              <Parameter docString="" id="166" isDefault="false" isUsed="true" name="components" type="Array(string)" value="{face, cell}"/>
Simulation Driver  |              <ParameterList id="169" name="function">
Simulation Driver  |                <ParameterList id="168" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="167" isDefault="false" isUsed="true" name="value" type="double" value="2.73649999999999977e+02"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="190" name="thermal conductivity evaluator">
Simulation Driver  |          <ParameterList id="187" name="thermal conductivity parameters">
Simulation Driver  |            <ParameterList id="179" name="peat">
Simulation Driver  |              <Parameter docString="" id="173" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="174" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="175" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="6.70000000000000040e-01"/>
Simulation Driver  |              <Parameter docString="" id="176" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="7.00000000000000067e-02"/>
Simulation Driver  |              <Parameter docString="" id="177" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="178" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="186" name="mineral">
Simulation Driver  |              <Parameter docString="" id="180" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="181" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="182" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="183" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="2.89999999999999980e-01"/>
Simulation Driver  |              <Parameter docString="" id="184" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="185" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="189" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="188" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="192" name="enthalpy evaluator">
Simulation Driver  |          <Parameter docString="" id="191" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="338" name="state">
Simulation Driver  |      <ParameterList id="332" name="field evaluators">
Simulation Driver  |        <ParameterList id="196" name="water_content">
Simulation Driver  |          <Parameter docString="" id="195" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="liquid+ice water content"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="198" name="energy">
Simulation Driver  |          <Parameter docString="" id="197" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="liquid+ice energy"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="202" name="capillary_pressure_gas_liq">
Simulation Driver  |          <Parameter docString="" id="199" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="capillary pressure, atmospheric gas over liquid"/>
Simulation Driver  |          <ParameterList id="201" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="200" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="211" name="capillary_pressure_liq_ice">
Simulation Driver  |          <Parameter docString="" id="203" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="capillary pressure, water over ice"/>
Simulation Driver  |          <ParameterList id="208" name="capillary pressure of ice-water">
Simulation Driver  |            <Parameter docString="" id="204" isDefault="false" isUsed="true" name="smoothing width [K]" type="double" value="2.00000000000000011e-01"/>
Simulation Driver  |            <Parameter docString="" id="205" isDefault="false" isUsed="true" name="interfacial tension ice-water [mN m^-1]" type="double" value="3.31000000000000014e+01"/>
Simulation Driver  |            <Parameter docString="" id="206" isDefault="false" isUsed="true" name="interfacial tension air-water [mN m^-1]" type="double" value="7.27000000000000028e+01"/>
Simulation Driver  |            <Parameter docString="" id="207" isDefault="false" isUsed="true" name="latent heat [J kg^-1]" type="double" value="3.34000000000000000e+05"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="210" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="209" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="220" name="molar_density_liquid">
Simulation Driver  |          <Parameter docString="" id="212" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="213" isDefault="false" isUsed="true" name="EOS basis" type="string" value="both"/>
Simulation Driver  |          <Parameter docString="" id="214" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_liquid"/>
Simulation Driver  |          <Parameter docString="" id="215" isDefault="false" isUsed="true" name="mass density key" type="string" value="mass_density_liquid"/>
Simulation Driver  |          <ParameterList id="217" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="216" isDefault="false" isUsed="true" name="EOS type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="219" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="218" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="227" name="viscosity_liquid">
Simulation Driver  |          <Parameter docString="" id="221" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="viscosity"/>
Simulation Driver  |          <Parameter docString="" id="222" isDefault="false" isUsed="true" name="viscosity key" type="string" value="viscosity_liquid"/>
Simulation Driver  |          <ParameterList id="224" name="viscosity model parameters">
Simulation Driver  |            <Parameter docString="" id="223" isDefault="false" isUsed="true" name="viscosity relation type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="226" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="225" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="237" name="molar_density_gas">
Simulation Driver  |          <Parameter docString="" id="228" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="229" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <Parameter docString="" id="230" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_gas"/>
Simulation Driver  |          <ParameterList id="234" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="231" isDefault="false" isUsed="true" name="EOS type" type="string" value="vapor in gas"/>
Simulation Driver  |            <ParameterList id="233" name="gas EOS parameters">
Simulation Driver  |              <Parameter docString="" id="232" isDefault="false" isUsed="true" name="EOS type" type="string" value="ideal gas"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="236" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="235" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="245" name="molar_density_ice">
