Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |            <Parameter docString="" id="129" isDefault="false" isUsed="true" name="min time step" type="double" value="1.00000000000000004e-10"/>
Simulation Driver  |            <Parameter docString="" id="130" isDefault="false" isUsed="true" name="growth wait after fail" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="131" isDefault="false" isUsed="true" name="count before increasing increase factor" type="int" value="2"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="187" name="flow">
Simulation Driver  |        <Parameter docString="" id="135" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost flow"/>
Simulation Driver  |        <Parameter docString="" id="136" isDefault="false" isUsed="true" name="primary variable key" type="string" value="pressure"/>
Simulation Driver  |        <Parameter docString="" id="137" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |        <Parameter docString="" id="138" isDefault="false" isUsed="true" name="relative permeability method" type="string" value="upwind with Darcy flux"/>
Simulation Driver  |        <Parameter docString="" id="139" isDefault="false" isUsed="true" name="permeability rescaling" type="double" value="1.00000000000000000e+07"/>
Simulation Driver  |        <Parameter docString="" id="140" isDefault="false" isUsed="true" name="max valid change in saturation in a time step [-]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |        <Parameter docString="" id="141" isDefault="false" isUsed="true" name="max valid change in ice saturation in a time step [-]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |        <Parameter docString="" id="142" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0, 84}"/>
Simulation Driver  |        <ParameterList id="144" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="143" isDefault="false" isUsed="true" name="verbosity level" type="string" value="high"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="146" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="145" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="148" name="diffusion preconditioner">
Simulation Driver  |          <Parameter docString="" id="147" isDefault="false" isUsed="true" name="include Newton correction" type="bool" value="true"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="149" name="boundary conditions"/>
Simulation Driver  |        <ParameterList id="157" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="150" isDefault="false" isUsed="true" name="initialize faces from cells" type="bool" value="true"/>
Simulation Driver  |          <ParameterList id="156" name="initialize from 1D column">
Simulation Driver  |            <Parameter docString="" id="151" isDefault="false" isUsed="true" name="file" type="string" value="../IC_column_data_400.h5"/>
Simulation Driver  |            <Parameter docString="" id="152" isDefault="false" isUsed="true" name="z header" type="string" value="z"/>
Simulation Driver  |            <Parameter docString="" id="153" isDefault="false" isUsed="true" name="f header" type="string" value="pressure"/>
Simulation Driver  |            <Parameter docString="" id="154" isDefault="false" isUsed="true" name="coordinate orientation" type="string" value="depth"/>
Simulation Driver  |            <Parameter docString="" id="155" isDefault="false" isUsed="true" name="surface sideset" type="string" value="surface face"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="186" name="water retention evaluator">
Simulation Driver  |          <Parameter docString="" id="158" isDefault="false" isUsed="true" name="minimum rel perm cutoff" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |          <ParameterList id="180" name="WRM parameters">
Simulation Driver  |            <ParameterList id="165" name="peat">
Simulation Driver  |              <Parameter docString="" id="159" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="160" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="161" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="5.00000000000000010e-04"/>
Simulation Driver  |              <Parameter docString="" id="162" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="1.38999999999999990e+00"/>
Simulation Driver  |              <Parameter docString="" id="163" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="5.00000000000000028e-02"/>
Simulation Driver  |              <Parameter docString="" id="164" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="5.00000000000000028e-02"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="172" name="mineral">
Simulation Driver  |              <Parameter docString="" id="166" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="167" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="168" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="2.00000000000000016e-05"/>
Simulation Driver  |              <Parameter docString="" id="169" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="1.58000000000000007e+00"/>
Simulation Driver  |              <Parameter docString="" id="170" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="2.00000000000000011e-01"/>
Simulation Driver  |              <Parameter docString="" id="171" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="5.00000000000000028e-02"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="179" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="173" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="174" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="175" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="2.00000000000000016e-05"/>
Simulation Driver  |              <Parameter docString="" id="176" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="1.58000000000000007e+00"/>
Simulation Driver  |              <Parameter docString="" id="177" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="2.00000000000000011e-01"/>
Simulation Driver  |              <Parameter docString="" id="178" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="5.00000000000000028e-02"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="183" name="permafrost model parameters">
Simulation Driver  |            <Parameter docString="" id="181" isDefault="false" isUsed="true" name="permafrost WRM type" type="string" value="fpd permafrost model"/>
Simulation Driver  |            <Parameter docString="" id="182" isDefault="false" isUsed="true" name="minimum dsi_dpressure magnitude" type="double" value="9.99999999999999980e-13"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="185" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="184" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="240" name="energy">
Simulation Driver  |        <Parameter docString="" id="188" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
Simulation Driver  |        <Parameter docString="" id="189" isDefault="false" isUsed="true" name="primary variable key" type="string" value="temperature"/>
Simulation Driver  |        <Parameter docString="" id="190" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="191" isDefault="false" isUsed="true" name="source term" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="192" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |        <Parameter docString="" id="193" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0, 84}"/>
Simulation Driver  |        <ParameterList id="195" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="194" isDefault="false" isUsed="true" name="verbosity level" type="string" value="high"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="197" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="196" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="204" name="boundary conditions">
Simulation Driver  |          <ParameterList id="203" name="temperature">
Simulation Driver  |            <ParameterList id="202" name="bottom">
Simulation Driver  |              <Parameter docString="" id="198" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{surface face}"/>
Simulation Driver  |              <ParameterList id="201" name="boundary temperature">
Simulation Driver  |                <ParameterList id="200" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="199" isDefault="false" isUsed="true" name="value" type="double" value="2.93000000000000000e+02"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="212" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="205" isDefault="false" isUsed="true" name="initialize faces from cells" type="bool" value="true"/>
Simulation Driver  |          <ParameterList id="211" name="initialize from 1D column">
Simulation Driver  |            <Parameter docString="" id="206" isDefault="false" isUsed="true" name="file" type="string" value="../IC_column_data_400.h5"/>
Simulation Driver  |            <Parameter docString="" id="207" isDefault="false" isUsed="true" name="z header" type="string" value="z"/>
Simulation Driver  |            <Parameter docString="" id="208" isDefault="false" isUsed="true" name="f header" type="string" value="temperature"/>
Simulation Driver  |            <Parameter docString="" id="209" isDefault="false" isUsed="true" name="coordinate orientation" type="string" value="depth"/>
Simulation Driver  |            <Parameter docString="" id="210" isDefault="false" isUsed="true" name="surface sideset" type="string" value="surface face"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="237" name="thermal conductivity evaluator">
Simulation Driver  |          <ParameterList id="234" name="thermal conductivity parameters">
Simulation Driver  |            <ParameterList id="219" name="peat">
Simulation Driver  |              <Parameter docString="" id="213" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="214" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="215" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="6.70000000000000040e-01"/>
Simulation Driver  |              <Parameter docString="" id="216" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="7.00000000000000067e-02"/>
Simulation Driver  |              <Parameter docString="" id="217" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="218" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="226" name="mineral">
Simulation Driver  |              <Parameter docString="" id="220" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="221" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="222" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="223" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="2.89999999999999980e-01"/>
Simulation Driver  |              <Parameter docString="" id="224" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="225" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="233" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="227" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="228" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="229" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="230" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="2.89999999999999980e-01"/>
Simulation Driver  |              <Parameter docString="" id="231" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
