Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |              <Parameter docString="" id="129" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="2.29999999999999996e-03"/>
Simulation Driver  |              <Parameter docString="" id="130" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="1.37999999999999989e+00"/>
Simulation Driver  |              <Parameter docString="" id="131" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="5.60000000000000012e-02"/>
Simulation Driver  |              <Parameter docString="" id="132" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="5.00000000000000028e-02"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="140" name="peat">
Simulation Driver  |              <Parameter docString="" id="134" isDefault="false" isUsed="true" name="region" type="string" value="peat"/>
Simulation Driver  |              <Parameter docString="" id="135" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="136" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="9.49999999999999998e-04"/>
Simulation Driver  |              <Parameter docString="" id="137" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="1.43999999999999995e+00"/>
Simulation Driver  |              <Parameter docString="" id="138" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="3.88000000000000012e-01"/>
Simulation Driver  |              <Parameter docString="" id="139" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="5.00000000000000028e-02"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="147" name="mineral">
Simulation Driver  |              <Parameter docString="" id="141" isDefault="false" isUsed="true" name="region" type="string" value="mineral"/>
Simulation Driver  |              <Parameter docString="" id="142" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="143" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="3.29999999999999998e-04"/>
Simulation Driver  |              <Parameter docString="" id="144" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="1.33000000000000007e+00"/>
Simulation Driver  |              <Parameter docString="" id="145" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="3.34000000000000019e-01"/>
Simulation Driver  |              <Parameter docString="" id="146" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="5.00000000000000028e-02"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="151" name="permafrost model parameters">
Simulation Driver  |            <Parameter docString="" id="149" isDefault="false" isUsed="true" name="permafrost WRM type" type="string" value="fpd permafrost model"/>
Simulation Driver  |            <Parameter docString="" id="150" isDefault="false" isUsed="true" name="minimum dsi_dpressure magnitude" type="double" value="9.99999999999999980e-13"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="153" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="152" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="212" name="energy">
Simulation Driver  |        <Parameter docString="" id="156" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
Simulation Driver  |        <Parameter docString="" id="157" isDefault="false" isUsed="true" name="primary variable key" type="string" value="temperature"/>
Simulation Driver  |        <Parameter docString="" id="158" isDefault="false" isUsed="true" name="source term" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="159" isDefault="false" isUsed="true" name="include thermal advection" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="160" isDefault="false" isUsed="true" name="explicit advection" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="161" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="162" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |        <ParameterList id="164" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="163" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="166" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="165" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="168" name="diffusion preconditioner">
Simulation Driver  |          <Parameter docString="" id="167" isDefault="false" isUsed="true" name="include Newton correction" type="bool" value="true"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="175" name="boundary conditions">
Simulation Driver  |          <ParameterList id="174" name="temperature">
Simulation Driver  |            <ParameterList id="173" name="bottom">
Simulation Driver  |              <Parameter docString="" id="169" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{bottom face}"/>
Simulation Driver  |              <ParameterList id="172" name="boundary temperature">
Simulation Driver  |                <ParameterList id="171" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="170" isDefault="false" isUsed="true" name="value" type="double" value="2.63149999999999977e+02"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="184" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="176" isDefault="false" isUsed="true" name="initialize faces from cells" type="bool" value="true"/>
Simulation Driver  |          <ParameterList id="183" name="function">
Simulation Driver  |            <ParameterList id="182" name="initial temperature cells">
Simulation Driver  |              <Parameter docString="" id="177" isDefault="false" isUsed="true" name="region" type="string" value="subsurface"/>
Simulation Driver  |              <Parameter docString="" id="178" isDefault="false" isUsed="true" name="components" type="Array(string)" value="{face, cell}"/>
Simulation Driver  |              <ParameterList id="181" name="function">
Simulation Driver  |                <ParameterList id="180" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="179" isDefault="false" isUsed="true" name="value" type="double" value="2.73649999999999977e+02"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="209" name="thermal conductivity evaluator">
Simulation Driver  |          <ParameterList id="206" name="thermal conductivity parameters">
Simulation Driver  |            <ParameterList id="191" name="moss">
Simulation Driver  |              <Parameter docString="" id="185" isDefault="false" isUsed="true" name="region" type="string" value="moss"/>
Simulation Driver  |              <Parameter docString="" id="186" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="187" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="4.46000000000000008e-01"/>
Simulation Driver  |              <Parameter docString="" id="188" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="2.40000000000000005e-02"/>
Simulation Driver  |              <Parameter docString="" id="189" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="190" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="198" name="peat">
Simulation Driver  |              <Parameter docString="" id="192" isDefault="false" isUsed="true" name="region" type="string" value="peat"/>
Simulation Driver  |              <Parameter docString="" id="193" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="194" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="4.26999999999999991e-01"/>
Simulation Driver  |              <Parameter docString="" id="195" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="2.50000000000000014e-02"/>
Simulation Driver  |              <Parameter docString="" id="196" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="2.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="197" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="4.00000000000000022e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="205" name="mineral">
Simulation Driver  |              <Parameter docString="" id="199" isDefault="false" isUsed="true" name="region" type="string" value="mineral"/>
Simulation Driver  |              <Parameter docString="" id="200" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="201" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="7.88000000000000034e-01"/>
Simulation Driver  |              <Parameter docString="" id="202" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="1.03999999999999995e-01"/>
Simulation Driver  |              <Parameter docString="" id="203" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="7.29999999999999982e-01"/>
Simulation Driver  |              <Parameter docString="" id="204" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="8.00000000000000044e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="208" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="207" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="211" name="enthalpy evaluator">
Simulation Driver  |          <Parameter docString="" id="210" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="374" name="state">
Simulation Driver  |      <ParameterList id="368" name="field evaluators">
Simulation Driver  |        <ParameterList id="215" name="water_content">
Simulation Driver  |          <Parameter docString="" id="214" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="liquid+ice water content"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="222" name="molar_density_liquid">
Simulation Driver  |          <Parameter docString="" id="216" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="217" isDefault="false" isUsed="true" name="EOS basis" type="string" value="both"/>
Simulation Driver  |          <ParameterList id="219" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="218" isDefault="false" isUsed="true" name="EOS type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="221" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="220" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="231" name="molar_density_gas">
Simulation Driver  |          <Parameter docString="" id="223" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="224" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <ParameterList id="228" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="225" isDefault="false" isUsed="true" name="EOS type" type="string" value="vapor in gas"/>
Simulation Driver  |            <ParameterList id="227" name="gas EOS parameters">
Simulation Driver  |              <Parameter docString="" id="226" isDefault="false" isUsed="true" name="EOS type" type="string" value="ideal gas"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="230" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="229" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="238" name="molar_density_ice">
Simulation Driver  |          <Parameter docString="" id="232" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="233" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <ParameterList id="235" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="234" isDefault="false" isUsed="true" name="EOS type" type="string" value="ice"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="237" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="236" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
